info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1117/1153 modules 36 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1117/1154 modules 37 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 67% building 1120/1160 modules 40 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1120/1161 modules 41 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active /Users/iitizawa/webev/node_modules/object-is/shim.js
<s> [webpack.Progress] 67% building 1120/1163 modules 43 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 1120/1164 modules 44 active /Users/iitizawa/webev/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 67% building 1120/1165 modules 45 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1122/1165 modules 43 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1122/1166 modules 44 active /Users/iitizawa/webev/node_modules/gud/index.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active /Users/iitizawa/webev/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 1122/1168 modules 46 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 67% building 1122/1169 modules 47 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 67% building 1122/1170 modules 48 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1122/1171 modules 49 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 67% building 1122/1172 modules 50 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 67% building 1123/1172 modules 49 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 67% building 1123/1173 modules 50 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1124/1173 modules 49 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1124/1174 modules 50 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1125/1174 modules 49 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1126/1174 modules 48 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1127/1174 modules 47 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1127/1175 modules 48 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1127/1176 modules 49 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1128/1176 modules 48 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1129/1176 modules 47 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1130/1176 modules 46 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1131/1176 modules 45 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1132/1176 modules 44 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1133/1176 modules 43 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1134/1176 modules 42 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1134/1177 modules 43 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1134/1178 modules 44 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1134/1179 modules 45 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1135/1179 modules 44 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1136/1179 modules 43 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1136/1180 modules 44 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1137/1180 modules 43 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1138/1180 modules 42 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1139/1180 modules 41 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1140/1180 modules 40 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1141/1180 modules 39 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1142/1180 modules 38 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1144/1180 modules 36 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1145/1180 modules 35 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1165/1196 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1168/1197 modules 29 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1173/1201 modules 28 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /Users/iitizawa/webev/node_modules/highlight.js/lib/languages/gauss.js
